mediacontentId,genreId
809,9
809,14
435,2
435,16
4599,5
4599,8
4599,14
12657,5
28219,8
13193,5
673,2
673,9
16617,6
16617,13
16617,16
246,1
246,2
246,8
2789,1
8920,5
9890,5
9890,11
26254,7
8193,5
26142,8
42122,8
65137,1
65137,5
35151,5
35151,9
35151,14
21544,5
21544,14
40894,5
40894,14
11546,5
11546,6
18387,5
18387,8
52560,5
52560,14
18333,8
18333,11
18398,6
18398,16
80708,8
80708,14
76516,5
76516,9
76516,11
33441,3
47819,5
18712,8
18712,17
831,2
831,11
37658,8
37658,14
26516,6
26516,8
10573,5
10573,8
26451,8
26451,16
54568,8
28571,8
28571,14
123665,8
43336,8
62000,8
9372,7
41495,6
41495,8
662,8
662,14
43805,2
43805,8
43805,17
16559,8
16559,9
16559,11
31217,8
31217,17
19414,5
19414,14
15794,6
15794,8
15794,16
13188,8
13188,9
12651,1
12651,8
12651,17
886,8
9791,6
9791,8
38582,1
38582,2
9542,1
9542,11
9542,16
17820,8
17820,14
37696,8
37696,16
136,8
136,11
47653,5
47653,14
10970,5
42812,8
42812,14
3019,8
3019,11
10204,1
10204,2
10204,5
9472,5
594,5
594,8
8981,8
12153,5
12153,6
1944,8
11036,8
11036,14
1997,2
1997,8
15237,8
11939,5
26520,5
26520,8
21386,3
21386,5
24908,5
24908,8
24908,14
25783,7
8991,1
8991,5
8991,11
23378,8
23378,9
3293,8
36947,7
61487,7
14365,6
14365,16
10606,2
10606,16
16136,6
16136,8
16136,16
6081,5
6081,6
6081,13
13696,6
13696,8
44494,5
44494,8
2330,1
2330,2
2330,5
2330,6
2334,1
2334,5
2334,6
13398,3
13398,5
13398,8
701,5
701,14
10631,5
10631,9
10631,14
43466,5
43466,14
10780,5
10780,14
23724,8
29264,5
29264,8
29264,9
1777,7
11584,5
11584,14
26811,11
161080,5
161080,8
161080,14
11884,1
11884,2
558,1
558,2
80,8
80,14
9477,1
9477,2
9477,8
9477,17
8699,5
11247,5
11247,14
2048,1
436,6
436,8
436,16
43004,8
10754,6
10754,8
2502,1
2502,8
2502,16
314,1
314,6
314,9
18923,8
18923,14
12206,6
12206,13
12206,16
68064,1
15244,8
15244,16
62395,8
24559,8
24559,17
27437,5
27437,14
32294,5
41463,5
41463,14
19051,2
19051,9
43485,8
62694,8
62694,13
53287,5
1040,8
5122,8
1783,1
1783,8
1783,17
31522,5
31522,8
31522,14
22976,1
22976,9
22976,17
42801,5
42801,14
41316,7
5179,8
53198,7
16703,6
16703,13
16703,16
20408,6
20408,13
20408,16
13580,8
13580,16
18706,6
18706,13
18706,16
34327,6
34327,13
34327,16
20417,6
20417,8
20417,13
20417,16
14462,8
14462,13
14462,16
14623,1
14623,2
14623,5
6947,8
6947,13
6947,16
401,5
401,8
401,14
23305,2
23305,8
17768,5
17768,14
1538,6
1538,8
1538,16
14846,5
14846,8
14846,14
2577,8
2577,16
41975,8
11282,2
11282,5
11130,5
11130,8
11130,14
14389,5
14389,8
14389,14
395,1
395,2
395,11
23601,8
23601,14
10762,1
10762,2
10762,5
10762,13
11026,11
20120,5
11237,2
11237,11
11237,16
8080,6
8080,16
14797,1
14797,2
14797,8
11632,8
11632,14
15644,1
15644,8
15644,16
11208,8
11208,13
11208,14
11208,16
16153,8
16153,14
42694,8
42694,14
42164,8
12548,5
12548,8
9759,1
9759,6
9759,8
9759,16
1577,1
1577,11
16232,5
16232,8
5137,1
5137,2
5137,13
5137,16
11823,5
11823,14
13969,5
13969,8
13969,14
10145,13
10145,16
1653,8
747,5
747,11
84214,8
4176,8
4176,13
4176,16
11177,8
12707,11
12707,16
1492,1
1492,2
1492,8
8689,11
10555,1
10555,3
10555,5
11128,1
11128,8
11128,16
1599,5
1599,14
14024,8
14024,14
11045,1
11045,5
11045,6
11045,16
14337,8
14337,16
26108,5
26108,14
4380,5
4380,8
4380,14
3989,1
3989,2
3989,5
16358,5
16358,8
25313,8
25313,14
2438,8
65550,8
65550,14
3053,5
3053,11
18499,5
18499,8
36616,3
36616,5
13416,8
1435,7
1435,8
11099,8
11099,13
11099,16
18701,5
18701,8
18701,14
15566,5
15566,14
1970,11
1970,13
1970,16
8849,5
8849,8
8849,14
9675,5
9675,8
9675,14
4553,8
4553,16
11109,8
48678,5
48678,8
126148,7
16131,8
16131,16
176,6
176,11
176,13
1677,8
10740,8
10740,13
9806,1
9806,2
9806,3
47959,8
47959,14
5255,2
5255,3
5255,9
11184,8
11249,5
11249,11
10589,1
10589,5
10589,6
10589,8
9801,5
9801,14
866,8
866,9
2059,1
2059,2
2059,13
2059,16
140,6
140,8
11836,2
11836,3
11836,5
11836,9
1966,1
1966,2
1966,8
1966,14
1966,17
13673,5
174787,7
2288,8
2288,14
15397,2
15397,8
9550,1
9550,2
9550,8
163,6
163,16
36648,1
36648,11
33377,7
41253,5
33740,7
16248,1
15613,13
15613,16
28421,11
8424,5
8424,8
8424,14
18889,7
18889,17
18987,8
18987,11
18987,14
992,1
992,5
992,13
42359,5
42359,14
1405,6
1405,8
939,8
25768,5
25768,14
626,11
27899,1
27899,6
27899,8
48365,5
877,1
877,6
877,8
39130,5
39130,8
31511,5
31511,8
43904,5
43904,8
43904,14
14615,6
14615,8
31773,5
31773,14
24807,5
24807,8
24807,14
43874,8
43874,14
16515,2
16515,8
43864,5
43864,8
16274,5
16274,8
16274,14
37698,6
37698,8
37698,16
3084,8
3084,14
17801,6
17801,8
38914,5
38914,9
38914,14
22387,8
22387,14
27655,5
27655,8
27655,14
41391,8
42879,5
42879,14
42879,17
43307,8
43307,14
14320,8
14320,14
20246,6
20246,16
29380,14
3766,6
3766,8
3766,13
3766,16
41609,2
41609,14
33115,5
33115,14
45578,8
45578,13
45578,14
25209,5
25209,14
25209,18
43388,1
43388,2
43388,14
800,6
800,8
3111,8
3111,14
28696,6
28696,8
28696,14
44026,13
44026,16
803,7
43137,5
43137,14
34528,8
34528,17
690,6
690,8
36872,8
34530,8
34530,17
17185,8
14537,1
14537,8
13671,5
13671,14
11085,2
11085,8
52705,5
52705,8
52705,17
10299,11
10299,13
10299,16
3763,11
7348,2
17295,8
17295,17
13187,3
13187,5
29715,17
29715,18
42731,5
42731,8
42731,14
895,8
20108,8
2661,1
2661,5
2661,6
789,5
789,8
789,17
45706,1
45706,6
45706,16
17905,1
17905,6
17905,16
10227,5
26039,6
26039,8
26039,16
41212,7
41212,8
9929,2
9929,3
9929,5
20873,2
20873,5
20873,6
50789,7
27983,5
2860,8
2860,14
26606,6
26606,8
20848,1
20848,2
20848,5
20848,8
20848,14
20848,17
2998,8
839,1
839,16
9394,1
9394,5
9394,18
13041,2
13041,8
13041,18
18250,5
18250,11
27331,1
27331,6
27331,8
27331,16
1410,5
22307,11
22307,13
22307,16
21035,8
21035,14
32044,5
32044,8
24402,8
24402,14
16246,1
16246,6
16246,8
16246,16
8327,8
9385,2
9385,3
9385,5
10711,1
10711,6
10711,16
43430,5
43430,14
9652,8
9652,13
9652,16
38783,11
38783,16
3870,8
10640,1
10640,2
10640,16
33324,7
11558,1
11558,5
11558,6
11558,14
11558,16
12535,5
12535,13
12535,16
12637,8
12637,14
61280,8
61280,14
13481,1
13481,8
13481,13
13514,1
13514,8
98851,11
11537,1
11537,5
10654,5
10654,8
18966,5
18966,11
18966,14
64353,2
64353,5
6341,1
6341,8
6341,16
7012,8
15251,5
17435,2
17435,8
15301,9
15301,11
63418,8
63418,14
48677,1
48677,2
1884,2
1884,9
27414,11
27414,16
33138,7
8221,5
8221,8
17663,8
12615,8
10372,2
10372,9
9056,1
9056,5
9056,6
10176,8
10176,16
9080,2
9080,5
16082,8
16082,16
14670,8
26555,5
26555,8
26555,14
24657,8
11471,1
11471,6
11471,8
17421,1
17421,2
17421,3
17421,9
22572,1
22572,5
4043,5
4043,8
4043,14
4043,16
8852,11
30421,1
30421,9
18305,1
18305,6
18305,16
49314,8
16296,5
16296,11
13192,9
18917,2
18917,3
18917,9
4271,5
16859,3
16859,8
16859,9
25943,5
9768,5
9768,14
11909,1
11909,6
11909,16
11909,17
10485,5
10485,9
41821,8
21344,6
21344,8
9399,1
11131,5
11131,6
14571,1
14571,3
14571,13
1662,6
1662,8
1662,16
20562,7
18311,6
18311,8
18311,14
1483,9
1483,11
25330,5
25330,8
4539,7
12776,5
17467,1
17467,5
17467,6
17467,16
34376,5
34376,9
34376,14
15080,3
15080,8
15080,14
6463,5
6463,8
6463,14
9588,18
13995,1
13995,2
13995,17
11198,1
11198,2
11198,5
11198,14
11621,2
11621,3
11621,5
11621,9
47714,8
19087,5
19087,14
40082,8
31962,8
31962,14
31962,16
31962,17
22590,1
22590,2
22590,8
48150,8
48150,14
41778,7
14135,5
14135,6
14135,8
27678,5
27678,8
12088,1
12088,16
19371,5
12664,5
12664,8
7500,1
7500,6
7500,16
13519,7
18998,1
18998,11
18998,16
17796,5
17809,1
11067,5
10486,5
10486,14
19223,6
19223,8
19223,13
19223,16
152426,7
51038,5
51038,8
30718,2
30718,13
30718,16
30718,18
37797,3
37797,8
12613,1
12613,3
37563,5
37563,8
37563,14
30330,5
30330,8
2061,1
2061,6
2061,8
12254,5
12254,8
12254,14
16992,8
16992,14
18415,5
18415,8
8765,1
8765,8
8765,16
9732,2
9732,3
9732,8
9732,14
30983,3
30983,5
30983,6
30983,13
5470,1
5470,2
5470,9
5470,11
50008,8
12095,1
12095,6
12095,11
12095,16
14533,8
14533,14
9812,1
9812,5
9812,6
9812,8
9812,13
9812,16
8697,1
8697,2
8697,5
8697,16
7096,8
7096,13
