mediacontent_id,genre_id
9963,8
9963,13
9963,16
14001,11
2355,8
16385,8
7485,1
7485,8
7485,16
9793,11
9793,16
1273,2
1273,3
1273,5
9075,8
9075,16
9075,17
8270,6
8270,8
8270,16
9955,5
10172,5
253768,7
1683,11
1267,2
1267,3
1267,5
16018,7
22311,1
22311,2
22311,17
1272,16
9903,5
9903,8
13377,3
13377,5
8271,8
8271,13
8271,16
13158,1
13158,2
13158,3
13158,5
13158,9
1407,8
6145,16
10294,11
10294,16
13067,5
13067,8
13067,14
1268,5
9785,9
9785,13
9785,16
13280,5
559,1
559,2
1950,8
1950,14
13352,5
20553,7
13894,7
14240,1
14240,11
14240,13
13171,5
13171,14
4977,3
4977,16
2269,1
2269,2
2269,9
2269,11
2269,16
11798,6
11798,8
1919,8
1919,14
4964,5
4964,8
4964,14
2976,5
2976,8
2976,14
1562,11
1562,16
11205,1
11205,5
11205,6
11205,14
36676,7
810,2
810,3
810,5
810,9
5723,8
5723,14
285,1
285,2
285,9
12526,8
12526,11
12526,16
3432,6
3432,16
14208,1
14208,2
14208,9
14207,1
14207,2
14207,9
24200,1
24200,5
24200,16
5488,5
5488,8
5488,14
10063,11
10063,16
12225,5
12225,8
12225,14
298,6
298,16
10832,11
10832,16
2241,5
1691,11
1990,6
1990,8
1990,13
170261,5
170261,11
22049,9
9408,3
9408,5
1979,1
1979,2
14043,2
14043,5
14043,6
14043,13
10288,5
10288,8
10288,11
10288,14
1991,1
1991,16
9952,2
9952,8
9952,17
17320,5
21427,5
11211,5
2359,5
2359,7
2359,8
1988,8
1988,16
3021,11
3021,13
2196,5
2196,8
1571,1
1571,16
2959,5
2698,5
2698,9
1858,1
1858,2
675,2
675,9
3563,5
3563,14
16083,8
16083,16
37292,8
37292,14
37292,18
24582,7
4688,8
4688,9
4688,14
10074,1
10074,5
2270,2
2270,9
2270,14
35,3
35,5
5857,11
5857,13
5857,16
3638,5
3638,8
3638,14
8669,5
8669,8
8669,14
2503,1
2503,8
2503,13
2503,16
54546,7
10795,6
10795,8
10795,13
10795,16
8363,5
17350,5
5174,1
5174,5
5174,6
9703,1
9703,2
9703,9
9703,17
9750,5
9750,6
10760,5
4349,1
4349,8
4349,16
13068,5
13068,8
14144,5
4858,11
4858,13
4858,16
12435,5
12435,8
12435,14
2082,11
11835,1
11835,6
11835,8
11835,16
1845,5
1845,14
13958,7
2335,1
2335,5
2335,6
10961,5
10961,11
10961,16
10071,5
12994,8
12994,9
12994,13
12994,16
1992,1
1992,11
1992,16
5176,18
4141,1
4141,5
4141,6
4141,16
13173,5
14786,6
14786,8
4347,8
4347,14
13529,8
523,8
2009,8
12901,7
4413,6
4413,8
4413,16
6973,6
6973,8
6973,13
6973,16
4629,8
4629,14
15361,5
15361,8
15361,14
5353,1
5353,2
5353,8
5353,16
2252,6
2252,13
2252,16
30365,7
13754,1
13754,2
13754,3
6641,5
6641,14
8414,8
7737,1
7737,11
13257,5
13257,14
10030,5
10030,14
5915,2
5915,8
13680,5
4588,1
4588,8
4588,14
4588,16
2274,2
2274,8
2274,9
2274,16
9038,5
9038,14
7211,5
7211,8
7211,14
4538,2
4538,5
4538,8
2001,6
2001,8
2001,16
4517,8
4517,14
4566,6
4566,8
4566,16
4520,8
4520,13
4520,16
6615,5
6615,8
6615,14
4513,11
4513,16
4771,6
4771,8
4771,13
10759,5
14251,1
14251,5
14251,8
4512,8
4512,18
13197,1
13197,6
13197,8
13197,13
13197,16
2011,3
2011,8
5708,8
5951,5
5951,14
15667,11
15667,16
3603,5
3603,11
2014,8
663,6
663,11
663,16
15651,7
14279,7
7347,1
7347,6
7347,8
5718,5
5718,8
4982,6
4982,8
5559,2
5559,3
5559,5
7972,6
7972,8
7972,16
2013,8
6977,6
6977,16
6977,18
4953,5
4953,8
10520,5
37368,8
5123,8
13363,8
4515,1
4515,2
4515,8
2310,1
2310,2
2310,3
4723,5
4723,16
16768,5
16768,7
12555,5
5876,11
5876,16
4523,5
4523,9
4523,14
1620,1
1620,8
1620,16
13483,6
13483,13
13483,16
2268,2
2268,9
6479,8
6479,16
6477,3
6477,5
6477,9
7249,3
7249,5
13998,5
13998,8
3902,8
8272,5
8272,8
13186,11
13186,16
6537,8
6537,11
6537,16
7326,5
7326,8
7326,14
33003,7
1989,8
1989,14
13348,7
7350,5
7350,8
7979,8
12171,11
12171,16
13198,5
13198,8
13198,9
13198,14
13885,8
13885,11
6637,1
6637,2
6637,13
6637,16
7345,8
6538,5
6538,8
440,1
440,11
440,16
6575,5
19103,5
19103,8
19103,14
40860,5
14118,5
14118,8
14118,14
54318,2
54318,9
69315,1
69315,8
69315,16
6023,8
6023,14
6557,5
6557,14
4787,6
4787,8
4787,16
7508,8
5259,5
5259,8
8329,11
8329,13
2312,1
2312,2
2312,8
2312,9
7191,1
7191,16
11908,5
11908,11
41845,8
41845,17
25078,3
25078,9
14069,3
14069,8
14069,9
14423,1
14423,5
8090,6
8090,8
8090,11
8090,13
8090,16
7555,1
7555,16
7555,17
7278,5
7278,9
14220,2
14220,5
13059,11
13059,16
11253,1
11253,9
8321,5
8321,6
8321,8
13054,1
13054,6
13054,16
13121,5
13121,11
8676,2
8676,5
8676,14
8247,1
8247,2
8390,5
8390,14
13641,6
13641,8
13641,16
7461,1
7461,6
7461,8
7461,16
8204,2
8204,8
8204,9
8328,8
8328,14
12184,8
12184,14
13260,5
7942,5
7942,14
13362,7
21373,8
21373,16
13493,1
13493,2
13493,5
7840,1
7840,2
7840,8
7840,9
8848,6
8848,8
8848,16
13460,1
13460,16
12222,2
12222,3
12222,5
12222,9
8461,11
8461,16
7862,8
7862,17
12246,1
12246,17
16666,7
16666,17
12177,5
12177,14
13025,9
13025,11
13025,16
7985,5
7985,9
7985,14
7343,8
13016,7
14011,1
14011,2
14011,3
14793,7
14054,6
14054,8
14054,14
28205,8
155,1
155,6
155,16
8456,1
8456,8
8457,5
7797,8
7797,9
7797,13
8065,6
8065,8
12890,5
12890,8
12890,14
24411,1
24411,6
24411,16
4942,5
4942,8
4942,14
14044,1
36223,1
36223,5
8988,8
8988,17
7944,7
13312,11
10488,2
10488,5
10488,9
11152,11
9870,5
9870,8
9870,14
11918,1
11918,5
1266,1
1266,6
1266,8
1266,16
12473,6
12473,8
13335,2
13335,5
8827,5
8827,8
7459,1
7459,2
7459,5
1729,1
1729,2
1729,9
10503,5
10503,8
13007,5
13007,7
9017,1
9017,2
9017,11
25119,1
25119,11
25119,16
13258,5
14236,5
14236,7
7861,5
7861,8
7861,14
8780,5
8780,14
13359,7
8617,8
8617,11
8617,13
1726,1
1726,2
10761,5
10761,14
12400,8
8681,1
8681,16
14784,2
14784,8
14784,9
9029,5
9029,14
8277,5
12586,8
12586,14
2454,2
2454,9
17483,8
17483,14
15356,6
15356,8
15356,11
15356,16
217,1
217,2
12808,5
12808,8
12808,14
4564,5
4564,8
4564,14
10665,11
10665,16
13636,7
9022,11
9022,13
9022,16
9502,1
9502,3
9502,5
14050,8
14019,5
14019,6
14019,8
14019,16
10661,1
10661,5
13848,5
13848,6
13848,8
13848,16
45408,1
45408,6
12912,5
12912,8
12912,14
14748,6
14748,8
18467,8
18467,11
18467,16
8645,16
1724,1
1724,2
13405,8
13405,17
10681,3
8909,1
8909,6
8909,16
8960,1
8960,9
11665,1
11665,5
11665,16
13019,5
13019,8
13019,14
10748,5
12889,3
12889,5
12889,14
8359,5
8359,8
8359,13
13003,7
13990,5
13990,8
13990,14
10842,8
10842,11
10842,13
12172,7
13009,5
13009,11
13675,3
14111,1
14111,2
14111,8
14111,17
11631,5
11631,14
8265,5
8265,8
8265,14
13022,1
13022,11
13022,16
13353,3
13353,5
88751,1
88751,2
88751,5
11260,2
11260,5
13964,1
13964,2
13964,5
13964,6
13964,11
13964,16
14456,11
14456,13
6687,6
6687,13
6687,16
12914,1
12914,2
13183,1
13183,13
12247,8
12247,16
22100,5
22100,14
13012,1
13012,6
13012,8
13012,16
12133,5
8836,13
8836,16
14048,7
18846,3
18846,8
11910,9
12192,6
12192,11
12192,16
16725,8
15865,8
15865,16
14061,8
14061,14
43680,5
43680,8
1735,1
1735,2
1735,9
10185,9
10185,11
10185,13
10183,6
10183,8
5038,8
5038,14
13851,1
13851,3
13851,6
13251,6
13251,8
13251,13
10189,1
10189,5
10189,6
12289,1
12289,2
12289,8
12289,17
10188,2
10188,5
10188,8
13300,1
13300,16
13649,5
13649,8
13649,14
7446,1
7446,2
7446,5
7446,17
12180,1
12180,2
12180,3
13107,5
13107,8
13256,1
13256,2
8885,3
8885,7
8885,8
8885,17
13310,8
13310,11
12621,5
10483,1
10483,16
12620,5
12620,14
10186,5
15320,7
13515,11
13515,13
13637,1
13637,2
13637,5
13637,16
13637,18
14298,5
14298,8
4944,5
4944,8
13805,5
9381,1
9381,2
9381,16
13291,1
13291,6
13291,8
13291,16
14771,5
8285,1
8285,6
8285,9
8285,16
13184,1
13184,6
13184,16
38019,8
38019,14
14458,11
14458,16
13389,6
13389,13
13389,16
13279,6
13279,8
13279,16
12797,5
12797,8
12797,9
12797,14
16456,1
16456,9
16456,11
12690,6
12690,8
12690,18
37776,1
37776,2
37776,3
37776,5
37776,11
13027,1
13027,13
13027,16
13092,5
13092,8
13092,14
12182,5
12182,8
12182,14
46492,8
8882,6
8882,8
12783,8
12783,14
12683,1
12683,9
12683,11
14976,8
14976,14
12113,1
12113,8
12113,16
13051,1
13051,6
13051,8
10358,5
10358,14
10523,8
13596,5
13596,14
4960,8
12837,2
12837,8
13948,5
13948,9
7735,8
7735,16
76406,7
12689,5
12689,8
12689,14
13150,6
13150,8
13150,13
13150,16
14325,8
16068,1
16068,2
15289,1
15289,2
13809,1
13809,6
13809,16
13253,1
13253,3
13253,5
13253,9
114796,6
114796,8
114796,13
10527,2
10527,3
10527,5
3580,6
3580,8
3580,13
20766,2
20766,8
12405,8
12405,14
10764,1
10764,2
10764,16
15373,5
8938,5
8938,8
8938,9
8938,14
13672,1
13672,5
13672,6
13672,8
42884,9
42884,14
14943,1
14943,5
14943,6
4627,1
4627,9
4627,11
13655,5
13655,8
13655,14
13905,8
11917,6
11917,11
11917,16
13523,2
13523,5
13523,14
22358,5
22358,8
14405,2
14405,5
14405,14
88435,6
88435,8
88435,16
8841,8
13220,6
13220,11
13220,16
6972,2
6972,8
6972,14
13053,2
13053,3
13053,5
10139,8
8966,8
8966,9
8966,14
16342,11
16342,13
16342,16
13387,1
13387,6
13387,16
12193,5
12193,8
12193,14
14574,8
14574,17
14438,8
14438,14
14248,3
14248,5
14248,9
14248,11
12224,8
10360,8
13056,1
13056,6
13394,2
13394,3
13394,5
13394,9
34283,7
14447,3
14447,5
14447,13
14447,14
10200,8
10200,16
8881,8
8881,17
8880,8
8880,17
14359,8
13223,8
11499,8
8055,8
8055,14
13980,1
13980,3
11321,8
12163,8
12163,14
4922,8
4922,9
4922,14
10201,5
10201,14
2253,8
2253,16
2253,17
38142,3
38142,8
38142,14
6936,8
10202,5
10202,9
10202,14
13973,5
13973,8
4148,8
4148,14
194113,5
51247,5
15584,6
15584,7
13971,5
13971,8
13971,14
13813,1
13813,8
13813,17
13180,7
13180,17
14306,5
12429,3
12429,9
113916,8
113916,16
9795,8
14756,1
14756,8
10199,2
10199,3
10521,5
10521,14
26235,2
26235,5
26235,9
13635,1
13635,6
13635,8
13635,16
14435,11
14435,16
13177,1
13177,8
14139,16
16999,2
16999,8
16999,9
12437,1
12437,9
12437,16
2309,2
2309,9
18543,5
21029,5
14560,1
14560,2
14560,5
14410,8
14254,11
10529,1
13510,11
13510,16
14836,3
14836,9
13455,1
13455,2
13455,16
4959,1
4959,6
4959,13
4959,16
10184,5
10184,8
10184,14
14849,5
14849,8
14849,9
15060,3
15060,5
13492,1
13492,8
13492,11
13492,16
4832,6
4832,7
4832,8
14711,1
14711,2
14711,3
14711,8
14711,9
16804,8
1961,5
1961,9
1961,11
20829,5
20829,8
30508,5
30508,8
19255,5
19255,8
19255,14
8832,8
13207,11
13207,16
15067,1
15067,2
15067,5
15067,18
15159,5
15159,13
20421,3
20421,5
20421,9
14301,5
13849,5
13849,6
13849,11
13849,16
16538,5
16538,14
13094,5
13094,11
18781,11
18781,16
16558,5
16558,6
16558,14
13811,1
13811,13
13811,16
15472,6
15472,8
15472,13
15472,16
13090,5
13090,8
15854,1
15854,3
16325,1
16325,16
15512,2
15512,3
6968,1
6968,6
6968,8
6968,16
13161,5
13161,6
13808,5
13808,8
13808,14
18094,7
16991,5
16991,6
16991,8
16614,5
16614,8
16614,14
20048,5
20048,14
16258,6
16258,8
16258,16
55773,5
13804,1
13804,6
13804,16
19833,5
18947,5
18947,8
16996,5
16996,8
16996,9
16996,14
16869,8
16869,16
16869,17
16995,6
16995,13
16995,16
21641,8
15092,1
15092,6
15092,16
17431,8
18320,8
18320,14
2080,1
2080,2
21191,1
21191,6
21191,8
21191,16
13475,1
13475,2
16279,5
11160,1
11160,5
11160,6
11160,8
15384,1
15384,2
15384,8
15384,17
10946,7
30416,7
15577,6
15577,8
13448,13
13448,16
42738,1
42738,16
14141,5
17740,8
13532,2
13532,5
13532,6
13532,8
534,1
534,16
18360,1
18360,2
18360,5
18360,9
19375,9
19375,14
21755,2
21755,5
21755,8
21755,14
8429,8
8429,17
19955,5
19955,14
17332,8
21832,3
21832,8
16871,11
16871,16
14160,2
14160,3
14160,5
14003,1
14003,2
14003,3
14003,8
17927,5
13975,6
13975,8
13975,13
13975,16
18785,5
16164,6
16164,8
16164,16
17609,8
17609,11
17609,16
37924,8
37924,11
37924,16
27134,5
27134,11
64968,5
64968,8
64968,14
34300,5
13856,8
13856,9
14451,5
14451,11
18162,1
18162,2
18162,5
19724,5
19724,9
18487,1
18487,6
18487,16
33409,6
33409,8
18240,5
18240,8
18240,14
17610,2
17610,5
27085,1
27085,2
19508,2
19508,3
19508,5
12162,8
12162,16
12162,17
16240,5
16240,8
8284,6
8284,8
8284,13
8284,16
62128,8
8373,1
8373,2
62320,7
62320,8
19265,5
19265,14
12556,5
12556,9
12556,14
11322,6
11322,8
8355,2
8355,3
8355,5
176241,1
176241,8
176241,16
24232,3
24232,5
10024,8
15423,5
15423,11
16440,1
16440,2
16440,3
16440,11
19913,5
19913,8
19913,14
18480,5
14728,2
14728,5
14728,9
767,2
767,9
67479,7
67479,8
14687,8
9592,8
9592,11
9592,16
8054,2
8054,9
8054,13
19929,7
23720,5
23720,8
22302,6
22302,8
22302,16
21208,11
21208,16
20943,5
20943,14
21407,11
21407,16
12403,2
12403,13
12403,16
24803,8
24803,14
17335,8
17335,16
13836,1
13836,2
13836,9
13836,16
18126,5
18126,8
18126,14
14869,1
14869,2
14869,16
17134,1
17134,6
17134,16
13752,1
13752,6
13752,17
40743,18
15137,1
15137,3
15137,8
11115,5
11115,8
19905,5
24420,8
24420,9
24420,14
31216,8
31216,14
19556,5
19556,14
19840,5
19840,14
25183,5
25183,8
25183,14
19585,1
19585,2
19585,5
19585,9
41682,2
11928,8
18533,1
18533,6
18533,8
22492,7
23049,5
23049,14
26914,9
26914,11
26320,5
26320,8
35203,8
24150,11
25376,8
25376,13
25376,16
12244,1
12244,2
12244,3
12244,16
22494,5
22494,8
22494,14
37903,8
37903,13
17445,1
17445,2
17445,3
17445,9
63581,7
19898,1
19898,11
19898,13
19898,16
72083,6
72083,8
72083,16
10313,5
10313,17
17632,7
19994,5
19994,11
11323,5
11323,6
11323,8
12569,5
19912,11
19912,13
18501,1
18501,16
22794,3
22794,5
26367,5
26367,8
18570,7
18724,8
18724,11
22536,8
22536,11
22536,16
29963,8
29963,14
30685,11
30685,16
23827,11
23827,13
20178,5
20178,8
25050,8
91262,7
23128,7
12573,5
12573,8
28053,5
28053,8
24869,1
24869,9
36800,3
36800,8
36800,16
23127,1
23127,3
23127,5
23127,9
23127,11
23202,9
23202,11
22798,8
23082,5
23082,9
23082,14
19959,1
19959,16
19908,5
19908,11
18176,5
18176,6
18176,13
24684,8
24684,14
11156,8
26763,7
19899,5
19899,14
21910,5
21910,8
21910,11
16523,2
16523,8
16523,9
3513,1
3513,2
3513,17
12572,5
12572,8
12572,14
22803,6
22803,8
22803,16
33806,5
33806,8
24238,3
24238,5
24238,8
19918,5
19918,14
24056,1
24056,11
24056,16
30506,2
30506,5
2973,8
2973,9
22947,8
22947,14
44338,3
44338,8
22804,11
22804,16
28422,1
28422,5
28422,8
28422,14
24418,1
24418,2
24418,9
24418,16
22821,1
22821,6
22821,16
24804,1
24804,5
14968,5
14968,8
14968,17
22820,5
22820,8
10315,2
10315,3
10315,5
17979,3
17979,8
17979,9
105077,1
105077,8
4475,5
4475,8
4475,14
24480,3
24480,5
24480,9
14161,1
14161,2
25793,8
11699,6
11699,8
18239,2
18239,8
18239,9
18239,14
17774,1
17774,16
28089,8
28089,14
22832,1
22832,2
22832,16
33273,1
33273,8
33273,16
6058,1
6058,16
34003,2
34003,3
25472,3
7445,8
7445,16
7445,17
18595,5
18595,8
22881,8
15400,3
15400,5
22640,5
22640,8
22949,5
16866,2
16866,3
16866,5
30238,7
34653,8
34653,14
7980,8
7980,9
22954,8
10198,3
10198,9
10198,14
27719,1
27719,16
24438,5
24438,8
24438,14
174598,8
174598,9
61872,7
19995,1
19995,2
22897,5
22897,14
10528,1
10528,2
10528,6
10528,13
25196,8
25196,14
23398,3
23398,5
23398,9
26123,5
27390,5
27390,11
23963,11
23963,13
22327,5
22327,8
22327,14
19901,1
19901,9
28178,8
25195,5
25195,14
20504,1
20504,16
33613,1
33613,6
33613,13
33613,16
21575,6
21575,8
25927,1
25927,6
25927,8
25927,16
24271,5
24271,6
1450,1
1450,2
1450,11
1450,16
81895,1
81895,2
148435,5
20107,5
20107,8
20107,14
21521,1
21521,5
25676,1
25676,5
25676,8
25205,5
25205,8
25602,1
25602,6
25602,8
25602,16
2395,2
2395,5
2395,9
13855,1
13855,6
13855,16
57978,5
57978,8
13382,2
13382,3
13382,9
13358,5
13358,9
15255,1
15255,6
15255,8
15255,16
20453,5
20453,8
22894,1
22894,9
22894,11
23988,5
23988,11
51120,5
51120,9
21453,3
21453,9
21453,11
13477,5
13477,9
13477,14
94706,7
26466,11
8952,5
8952,6
8952,8
8952,14
40724,8
40724,14
33602,8
33728,5
33728,8
33728,17
25983,11
25983,13
32856,5
32856,14
7978,11
11324,8
11324,13
11324,16
13949,8
13949,14
24253,1
24253,6
24253,8
24253,13
24253,16
32657,2
32657,9
23742,1
23742,5
23742,6
11439,13
11439,16
26963,3
26963,9
23172,1
23172,5
26428,2
26428,8
22805,5
22805,8
15357,1
15357,6
15357,16
18489,7
19962,5
29427,1
29427,11
29427,13
22971,8
22971,14
22971,17
45576,7
45576,8
23023,5
23023,9
20871,5
20871,6
20871,8
10664,11
10664,16
17473,8
17473,14
12155,2
12155,9
40623,2
40623,3
40623,5
40623,9
22972,1
22972,2
22972,8
22972,16
22972,17
26389,1
26389,6
26389,16
23488,8
23488,9
23488,16
27583,5
27583,8
27583,14
34016,5
34016,14
25941,1
25941,6
25941,8
25941,16
23169,8
23169,14
15846,11
15846,18
44363,16
26623,1
31299,8
31299,14
34563,5
27573,1
27573,5
27573,14
12834,5
12834,6
12834,16
31723,5
31723,8
32688,7
31867,1
31867,6
31867,16
28355,11
28355,13
28355,16
36970,7
34423,5
23048,2
23048,5
30018,6
30018,8
30018,13
10191,2
10191,3
10191,9
21467,5
21467,6
21467,16
27936,1
27936,5
27936,6
18823,1
18823,2
18823,9
23483,1
23483,6
35056,1
35056,2
35056,5
13417,3
13417,5
52903,7
8980,1
8980,5
25572,7
27586,8
34803,5
37861,1
37861,2
37861,8
37861,9
33217,5
36443,5
36443,7
12411,8
34813,1
34813,2
34813,6
34813,13
34813,16
35690,8
35690,14
39053,5
39053,8
39053,14
37169,11
39452,7
10138,1
10138,2
37931,1
37931,5
4180,5
15877,1
15877,2
15877,3
15877,17
34069,13
34069,16
23437,11
23437,13
23437,16
37495,5
37495,6
37495,8
37565,2
37565,5
12219,8
20662,1
20662,2
21245,8
21245,14
34626,1
34626,8
34626,16
37511,5
37511,18
36801,5
36801,8
46705,8
46705,14
37821,1
37821,5
37821,14
37821,16
26388,16
30527,8
9543,1
9543,2
9543,9
40247,5
40247,8
25846,5
25846,8
25846,14
198306,5
37786,5
37786,8
37786,14
32823,2
32823,5
38199,8
38199,16
34806,5
34806,14
37707,11
37056,5
37056,8
37056,14
29917,13
29917,16
20533,9
20533,16
20533,18
34544,1
34544,5
34544,6
10193,3
10193,5
198308,5
39013,8
39013,13
32068,5
32068,18
21531,5
21531,6
21531,8
10192,2
10192,3
10192,5
10192,9
39545,5
39545,8
39545,9
39545,14
40819,5
40819,7
24021,2
24021,8
24021,9
24021,14
34647,8
34647,9
10196,1
10196,2
10196,9
15102,6
15102,8
76180,7
16023,2
16023,3
16023,5
16023,9
34851,1
34851,16
37659,7
20352,3
20352,5
20352,6
27205,1
27205,2
38365,5
27022,1
27022,2
27022,9
37834,1
37834,5
38575,1
38575,2
38575,8
39781,5
39781,8
73861,6
73861,11
73861,16
40850,8
40850,14
40850,16
40662,3
40662,6
40662,13
27576,1
27576,13
27576,16
39768,5
39768,6
31011,8
31011,14
38778,5
36274,1
36274,8
36274,16
25335,6
25335,8
37472,1
37472,8
38843,5
24122,5
24122,14
27581,1
27581,5
53190,6
53190,7
39414,5
39414,8
27578,1
27578,2
27578,16
22538,1
22538,5
22538,14
26280,8
38150,9
38150,11
38150,16
43593,5
43593,11
35552,1
35552,2
35552,9
35552,13
44718,5
44718,8
44718,13
41479,5
41479,8
28609,1
28609,3
28609,9
38358,11
38358,13
38358,16
49943,6
49943,8
27579,6
27579,8
27579,16
14158,5
14158,7
37905,1
37905,11
37905,16
41210,5
41210,8
41210,14
23631,1
23631,5
23631,16
38073,5
38073,8
38073,14
35791,1
35791,2
35791,11
60678,8
37799,8
85692,7
85692,8
23168,6
23168,8
23168,16
37735,5
38167,8
38167,14
38568,8
43939,5
43939,8
15179,5
15179,8
43949,8
43949,14
33909,6
33909,8
41216,2
41216,3
41216,9
43923,5
43923,8
38842,5
38842,6
38842,8
25694,5
25694,9
41402,8
41402,11
41402,13
45745,3
45745,9
39486,8
44040,11
44040,13
44040,16
38303,5
38303,14
38408,5
38408,8
38408,14
42296,7
38031,5
38031,8
38031,14
44113,1
44113,8
44113,13
44113,16
44639,6
44639,7
43933,8
43933,16
42188,8
42188,14
41201,3
41201,8
16344,5
16344,8
16344,14
45649,5
45649,8
45649,9
45649,11
45649,13
16290,1
16290,5
16290,7
39312,7
39312,17
39440,7
39514,1
39514,2
39514,5
39514,6
39514,16
44716,8
41211,5
41211,14
41436,11
41436,13
51241,8
51241,14
44603,8
44603,9
38234,1
38234,6
38234,8
38234,16
41439,6
41439,11
41733,5
41733,8
44115,2
44115,8
44115,16
38055,1
38055,3
38055,5
44214,8
44214,11
44214,16
41058,18
44048,1
44048,16
38357,5
38357,8
38357,14
48303,8
48303,14
43539,6
43539,8
43539,14
43539,16
39210,8
45958,8
36940,5
36940,8
12444,2
12444,9
45269,8
38757,2
38757,3
41999,7
45317,8
41556,8
41556,14
46420,11
45324,5
45324,6
45324,8
47979,8
48838,6
48838,8
42684,1
42684,16
38117,8
38117,9
38117,14
43347,5
43347,8
43347,14
10140,2
10140,9
37710,1
37710,14
37710,16
48395,9
48395,11
43919,5
43919,11
43919,16
46503,13
46503,14
46503,16
44264,2
44264,8
44264,18
20526,1
20526,2
42888,5
42888,8
42888,14
46829,5
46829,8
44129,8
54178,1
54178,8
49797,11
49797,16
46788,5
46788,11
41283,1
41283,6
41283,8
41283,16
35138,1
35138,2
35138,5
27585,8
23282,5
39451,5
39451,14
50071,7
42297,8
42297,14
51739,3
51739,9
46838,5
46838,11
41515,2
41515,3
41515,5
46138,5
46138,8
40805,1
40805,5
40805,6
49009,2
49009,8
46528,1
46528,2
46528,9
46528,16
46528,18
23047,1
23047,2
23047,9
43950,11
43950,16
49849,1
49849,16
49849,18
14556,8
14556,16
40619,3
40619,5
52013,7
44564,5
44564,8
43810,5
43810,8
43810,14
63578,5
63578,8
51876,13
51876,16
89704,7
22843,1
22843,3
22843,8
43947,6
43947,11
43947,16
53596,8
52844,5
52844,14
54293,7
41630,5
41630,14
50348,6
50348,8
50348,16
56590,1
56590,2
56590,3
120843,5
39029,1
39029,5
148432,5
48138,1
48138,13
48138,16
52067,5
45772,3
50204,5
50204,11
50204,16
18438,5
18438,8
18438,14
39513,2
39513,5
37618,9
37618,11
20993,1
20993,6
20993,8
47327,1
47327,6
47327,9
47327,16
44896,2
44896,3
44896,5
44896,18
50725,5
50725,8
50725,14
54186,8
54186,13
54186,16
38050,14
38050,16
27582,1
27582,6
27582,16
48988,5
48988,14
49494,2
49494,8
46529,1
46529,2
46529,16
44943,1
28874,3
56831,8
36540,3
50321,2
50321,3
47533,2
47533,5
47533,9
47533,13
72185,3
26011,1
26011,2
47931,1
47931,6
47931,8
15362,1
15362,6
15362,8
15362,16
50546,5
50546,14
59490,7
49730,8
49730,9
49730,11
49730,13
49730,14
49730,16
38322,1
38322,5
38322,6
45132,1
45132,5
45132,8
46146,9
46146,11
45612,13
45612,16
38684,8
38684,14
23629,1
23629,9
23629,16
58232,5
58232,14
13413,3
13413,5
58496,7
110639,6
110639,8
49018,11
49018,16
49010,1
49010,6
49010,16
55725,5
55725,8
48650,8
48650,14
39356,5
39356,8
60307,5
53172,5
53172,6
50359,3
50359,5
64484,5
64484,8
75725,8
75725,16
58857,1
58857,2
58857,8
50456,1
50456,2
50456,16
54527,7
23521,3
23521,5
46105,5
46105,7
49012,5
49012,14
41446,11
41446,13
46195,2
46195,3
46195,5
62215,8
10195,1
10195,2
10195,9
45523,5
30969,5
56780,8
56780,13
56780,16
24447,5
167966,7
167966,8
167966,17
55787,8
55787,14
57586,2
57586,7
51209,1
51209,6
51209,8
51209,16
51497,1
51497,6
51497,16
241620,7
42521,3
42521,5
42521,8
42521,9
46738,8
46738,13
46738,17
43959,8
49022,5
49022,8
49022,14
55721,5
55721,14
38321,1
38321,9
38321,11
39410,2
39410,9
1865,1
1865,2
1865,9
59436,5
59436,9
59436,14
51608,1
51608,6
51608,16
8967,8
8967,9
45243,5
52077,5
21469,13
21469,16
49950,8
49950,11
49950,16
59678,1
59678,5
59468,2
59468,5
59468,8
51533,1
51533,5
49444,3
49444,5
49538,1
49538,2
49020,5
49020,8
49020,14
70862,7
45658,5
45658,8
45658,14
55347,5
55347,8
55347,14
37686,13
37686,16
19963,5
44912,1
44912,2
44912,16
56272,5
56272,8
58224,5
52449,5
38356,1
38356,2
59861,5
59861,8
59861,14
38319,1
38319,2
38319,5
38319,9
65034,8
22907,1
22907,6
22907,8
22907,16
73884,3
73884,5
73884,8
38317,5
38317,14
51540,5
51540,6
49013,2
49013,3
49013,5
24792,7
67109,1
67109,5
64780,7
59860,2
59860,5
59860,14
12445,2
12445,9
64690,6
64690,8
64690,16
1771,1
1771,2
50646,5
50646,8
50646,14
51828,8
51828,14
67913,1
67913,5
67913,6
67913,16
51162,2
51162,3
51162,5
65599,8
65599,11
28039,1
28039,8
28039,17
13931,3
13931,5
41513,2
41513,3
41513,5
41513,9
50544,5
50544,14
50004,8
50004,16
55846,1
55846,6
55846,16
57361,6
57361,8
57361,16
59968,5
59968,8
209802,5
209802,8
51620,1
51620,16
61791,1
61791,8
61791,16
51993,5
51993,8
49520,5
50014,8
62206,1
62206,2
62206,5
39413,5
39413,8
55779,11
55779,13
55465,5
46261,9
46261,11
46261,16
58151,5
58151,11
55420,8
44835,8
52015,8
52015,11
48289,8
48289,16
62835,1
62835,6
62835,8
62835,16
55244,7
63311,8
63311,11
63311,13
63311,16
37430,1
37430,2
37430,9
16335,11
16335,16
40016,11
40016,14
40016,16
69798,5
48572,1
48572,11
